top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	L
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-middle-square	W
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	L
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
top-right-square	W
